
===== 2026-08-26 15:49:21 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_plus_controlled_yolo11s_seed42\console.log
[train] real_plus_controlled_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=5
[train] short run (5 ep): warmup=1.0 close_mosaic=1

[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 82 images, 54 backgrounds, 0 corrupt: 0% ──────────── 82/10160 238.8it/s 0.1s<42.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 169 images, 110 backgrounds, 0 corrupt: 1% ──────────── 169/10160 418.8it/s 0.2s<23.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 237 images, 110 backgrounds, 0 corrupt: 2% ──────────── 237/10160 489.1it/s 0.3s<20.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 303 images, 110 backgrounds, 0 corrupt: 2% ──────────── 303/10160 538.4it/s 0.4s<18.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 372 images, 110 backgrounds, 0 corrupt: 3% ──────────── 372/10160 576.1it/s 0.5s<17.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 432 images, 110 backgrounds, 0 corrupt: 4% ╸─────────── 432/10160 581.9it/s 0.6s<16.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 490 images, 110 backgrounds, 0 corrupt: 4% ╸─────────── 490/10160 580.2it/s 0.7s<16.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 553 images, 110 backgrounds, 0 corrupt: 5% ╸─────────── 553/10160 589.6it/s 0.8s<16.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 620 images, 110 backgrounds, 0 corrupt: 6% ╸─────────── 620/10160 605.3it/s 0.9s<15.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 690 images, 110 backgrounds, 0 corrupt: 6% ╸─────────── 690/10160 627.6it/s 1.0s<15.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 757 images, 110 backgrounds, 0 corrupt: 7% ╸─────────── 757/10160 635.7it/s 1.1s<14.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 822 images, 110 backgrounds, 0 corrupt: 8% ╸─────────── 822/10160 639.2it/s 1.2s<14.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 888 images, 110 backgrounds, 0 corrupt: 8% ━─────────── 888/10160 638.0it/s 1.3s<14.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 957 images, 110 backgrounds, 0 corrupt: 9% ━─────────── 957/10160 645.3it/s 1.4s<14.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1027 images, 110 backgrounds, 0 corrupt: 10% ━─────────── 1027/10160 652.8it/s 1.5s<14.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1094 images, 110 backgrounds, 0 corrupt: 10% ━─────────── 1094/10160 657.3it/s 1.6s<13.8s
